Temperature,Stage,Development_Time,Switch,Temp1,Temp2,Switch_Stage,Switch_Times,Exact_Time,Start_Time,Exact_Switch_Time
26.0,40,206.18970122659437,True,26.0,28.0,33.0,105.46271466504543,2024-09-24 23:11:22.924416,2024-09-16 09:00:00,2024-09-20 18:27:45.772794
26.0,40,212.59423913477767,True,26.0,28.0,34.0,120.70645474596375,2024-09-25 05:35:39.260885,2024-09-16 09:00:00,2024-09-21 09:42:23.237085
26.0,40,220.99444922279673,True,26.0,28.0,35.0,138.8024908145712,2024-09-25 13:59:40.017202,2024-09-16 09:00:00,2024-09-22 03:48:08.966932
26.0,40,214.10556941194827,True,26.0,28.0,36.0,142.1084821529565,2024-09-25 07:06:20.049883,2024-09-16 09:00:00,2024-09-22 07:06:30.535751
26.0,40,227.68255649559597,True,26.0,28.0,37.0,168.94992606027017,2024-09-25 20:40:57.203384,2024-09-16 09:00:00,2024-09-23 09:56:59.733817
26.0,40,235.07286181727727,True,26.0,28.0,38.0,191.89178487925824,2024-09-26 04:04:22.302542,2024-09-16 09:00:00,2024-09-24 08:53:30.425565
26.0,40,241.23832417281383,True,26.0,28.0,39.0,216.09745246601767,2024-09-26 10:14:17.967022,2024-09-16 09:00:00,2024-09-25 09:05:50.828878
28.0,10,6.46078536648626,True,28.0,26.0,0.0,0.0,2024-09-16 15:27:38.827319,2024-09-16 09:00:00,2024-09-16 09:00:00.000000
28.0,10,6.404764066016457,True,28.0,26.0,1.0,0.07756227959373074,2024-09-16 15:24:17.150638,2024-09-16 09:00:00,2024-09-16 09:04:39.224207
28.0,10,6.3151598854104325,True,28.0,26.0,2.0,0.3666016353650159,2024-09-16 15:18:54.575587,2024-09-16 09:00:00,2024-09-16 09:21:59.765887
28.0,10,6.180214400891803,True,28.0,26.0,3.0,0.8005315220216386,2024-09-16 15:10:48.771843,2024-09-16 09:00:00,2024-09-16 09:48:01.913479
28.0,10,6.005222507503641,True,28.0,26.0,4.0,1.3067156426447524,2024-09-16 15:00:18.801027,2024-09-16 09:00:00,2024-09-16 10:18:24.176314
28.0,10,5.953805954967336,True,28.0,26.0,5.0,1.8278452317527698,2024-09-16 14:57:13.701438,2024-09-16 09:00:00,2024-09-16 10:49:40.242834
28.0,10,5.909599859790489,True,28.0,26.0,6.0,2.362350010667016,2024-09-16 14:54:34.559495,2024-09-16 09:00:00,2024-09-16 11:21:44.460038
28.0,10,5.875592370514269,True,28.0,26.0,7.0,2.9462100307128516,2024-09-16 14:52:32.132534,2024-09-16 09:00:00,2024-09-16 11:56:46.356111
28.0,10,6.100069927390745,True,28.0,26.0,8.0,3.6726395704164894,2024-09-16 15:06:00.251739,2024-09-16 09:00:00,2024-09-16 12:40:21.502453
28.0,10,5.820230570075599,True,28.0,26.0,9.0,4.656122595316741,2024-09-16 14:49:12.830052,2024-09-16 09:00:00,2024-09-16 13:39:22.041343
28.0,20,31.809911477547047,True,28.0,26.0,0.0,0.0,2024-09-17 16:48:35.681319,2024-09-16 09:00:00,2024-09-16 09:00:00.000000
28.0,20,31.753890177077245,True,28.0,26.0,1.0,0.07756227959373074,2024-09-17 16:45:14.004637,2024-09-16 09:00:00,2024-09-16 09:04:39.224207
28.0,20,31.664285996471218,True,28.0,26.0,2.0,0.3666016353650159,2024-09-17 16:39:51.429587,2024-09-16 09:00:00,2024-09-16 09:21:59.765887
28.0,20,31.52934051195259,True,28.0,26.0,3.0,0.8005315220216386,2024-09-17 16:31:45.625843,2024-09-16 09:00:00,2024-09-16 09:48:01.913479
28.0,20,31.35434861856443,True,28.0,26.0,4.0,1.3067156426447524,2024-09-17 16:21:15.655027,2024-09-16 09:00:00,2024-09-16 10:18:24.176314
28.0,20,31.30293206602812,True,28.0,26.0,5.0,1.8278452317527698,2024-09-17 16:18:10.555438,2024-09-16 09:00:00,2024-09-16 10:49:40.242834
28.0,20,31.258725970851273,True,28.0,26.0,6.0,2.362350010667016,2024-09-17 16:15:31.413495,2024-09-16 09:00:00,2024-09-16 11:21:44.460038
28.0,20,31.224718481575056,True,28.0,26.0,7.0,2.9462100307128516,2024-09-17 16:13:28.986534,2024-09-16 09:00:00,2024-09-16 11:56:46.356111
28.0,20,31.449196038451532,True,28.0,26.0,8.0,3.6726395704164894,2024-09-17 16:26:57.105738,2024-09-16 09:00:00,2024-09-16 12:40:21.502453
28.0,20,31.16935668113639,True,28.0,26.0,9.0,4.656122595316741,2024-09-17 16:10:09.684052,2024-09-16 09:00:00,2024-09-16 13:39:22.041343
28.0,20,31.274577599166694,True,28.0,26.0,10.0,5.925451488105906,2024-09-17 16:16:28.479357,2024-09-16 09:00:00,2024-09-16 14:55:31.625357
28.0,20,31.042933359370306,True,28.0,26.0,11.0,7.519614990913812,2024-09-17 16:02:34.560094,2024-09-16 09:00:00,2024-09-16 16:31:10.613967
28.0,20,30.990369885452573,True,28.0,26.0,12.0,9.440064382277397,2024-09-17 15:59:25.331588,2024-09-16 09:00:00,2024-09-16 18:26:24.231776
28.0,20,30.294311396331437,True,28.0,26.0,13.0,11.590178382130633,2024-09-17 15:17:39.521027,2024-09-16 09:00:00,2024-09-16 20:35:24.642176
28.0,20,30.71231646715222,True,28.0,26.0,14.0,13.850709900502048,2024-09-17 15:42:44.339282,2024-09-16 09:00:00,2024-09-16 22:51:02.555642
28.0,20,30.667927015443656,True,28.0,26.0,15.0,16.365020978768353,2024-09-17 15:40:04.537256,2024-09-16 09:00:00,2024-09-17 01:21:54.075524
28.0,20,30.13364689307965,True,28.0,26.0,16.0,19.187656225617765,2024-09-17 15:08:01.128815,2024-09-16 09:00:00,2024-09-17 04:11:15.562412
28.0,20,28.422879092004877,True,28.0,26.0,17.0,21.878739750843813,2024-09-17 13:25:22.364731,2024-09-16 09:00:00,2024-09-17 06:52:43.463103
28.0,20,29.85468400262148,True,28.0,26.0,18.0,24.00382047214794,2024-09-17 14:51:16.862409,2024-09-16 09:00:00,2024-09-17 09:00:13.753700
28.0,20,30.64186575803211,True,28.0,26.0,19.0,26.083990513040476,2024-09-17 15:38:30.716729,2024-09-16 09:00:00,2024-09-17 11:05:02.365847
28.0,30,81.16030658506637,True,28.0,26.0,0.0,0.0,2024-09-19 18:09:37.103706,2024-09-16 09:00:00,2024-09-16 09:00:00.000000
28.0,30,81.10428528459657,True,28.0,26.0,1.0,0.07756227959373074,2024-09-19 18:06:15.427025,2024-09-16 09:00:00,2024-09-16 09:04:39.224207
28.0,30,81.01468110399054,True,28.0,26.0,2.0,0.3666016353650159,2024-09-19 18:00:52.851974,2024-09-16 09:00:00,2024-09-16 09:21:59.765887
28.0,30,80.87973561947192,True,28.0,26.0,3.0,0.8005315220216386,2024-09-19 17:52:47.048230,2024-09-16 09:00:00,2024-09-16 09:48:01.913479
28.0,30,80.70474372608373,True,28.0,26.0,4.0,1.3067156426447524,2024-09-19 17:42:17.077414,2024-09-16 09:00:00,2024-09-16 10:18:24.176314
28.0,30,80.65332717354745,True,28.0,26.0,5.0,1.8278452317527698,2024-09-19 17:39:11.977825,2024-09-16 09:00:00,2024-09-16 10:49:40.242834
28.0,30,80.60912107837059,True,28.0,26.0,6.0,2.362350010667016,2024-09-19 17:36:32.835882,2024-09-16 09:00:00,2024-09-16 11:21:44.460038
28.0,30,80.57511358909437,True,28.0,26.0,7.0,2.9462100307128516,2024-09-19 17:34:30.408921,2024-09-16 09:00:00,2024-09-16 11:56:46.356111
28.0,30,80.79959114597085,True,28.0,26.0,8.0,3.6726395704164894,2024-09-19 17:47:58.528125,2024-09-16 09:00:00,2024-09-16 12:40:21.502453
28.0,30,80.51975178865571,True,28.0,26.0,9.0,4.656122595316741,2024-09-19 17:31:11.106439,2024-09-16 09:00:00,2024-09-16 13:39:22.041343
28.0,30,80.62497270668601,True,28.0,26.0,10.0,5.925451488105906,2024-09-19 17:37:29.901744,2024-09-16 09:00:00,2024-09-16 14:55:31.625357
28.0,30,80.39332846688961,True,28.0,26.0,11.0,7.519614990913812,2024-09-19 17:23:35.982481,2024-09-16 09:00:00,2024-09-16 16:31:10.613967
28.0,30,80.3407649929719,True,28.0,26.0,12.0,9.440064382277397,2024-09-19 17:20:26.753975,2024-09-16 09:00:00,2024-09-16 18:26:24.231776
28.0,30,79.64470650385076,True,28.0,26.0,13.0,11.590178382130633,2024-09-19 16:38:40.943414,2024-09-16 09:00:00,2024-09-16 20:35:24.642176
28.0,30,80.06271157467155,True,28.0,26.0,14.0,13.850709900502048,2024-09-19 17:03:45.761669,2024-09-16 09:00:00,2024-09-16 22:51:02.555642
28.0,30,80.01832212296297,True,28.0,26.0,15.0,16.365020978768353,2024-09-19 17:01:05.959643,2024-09-16 09:00:00,2024-09-17 01:21:54.075524
28.0,30,79.48404200059898,True,28.0,26.0,16.0,19.187656225617765,2024-09-19 16:29:02.551202,2024-09-16 09:00:00,2024-09-17 04:11:15.562412
28.0,30,77.7732741995242,True,28.0,26.0,17.0,21.878739750843813,2024-09-19 14:46:23.787118,2024-09-16 09:00:00,2024-09-17 06:52:43.463103
28.0,30,79.2050791101408,True,28.0,26.0,18.0,24.00382047214794,2024-09-19 16:12:18.284797,2024-09-16 09:00:00,2024-09-17 09:00:13.753700
28.0,30,79.99226086555143,True,28.0,26.0,19.0,26.083990513040476,2024-09-19 16:59:32.139116,2024-09-16 09:00:00,2024-09-17 11:05:02.365847
28.0,30,77.9509682174149,True,28.0,26.0,20.0,28.600573109895578,2024-09-19 14:57:03.485583,2024-09-16 09:00:00,2024-09-17 13:36:02.063196
28.0,30,78.70302412244871,True,28.0,26.0,21.0,31.290493477073476,2024-09-19 15:42:10.886841,2024-09-16 09:00:00,2024-09-17 16:17:25.776517
28.0,30,77.13634572729777,True,28.0,26.0,22.0,34.120184685168695,2024-09-19 14:08:10.844618,2024-09-16 09:00:00,2024-09-17 19:07:12.664867
28.0,30,77.02991159683663,True,28.0,26.0,23.0,36.96195664714273,2024-09-19 14:01:47.681749,2024-09-16 09:00:00,2024-09-17 21:57:43.043930
28.0,30,77.56461910903937,True,28.0,26.0,24.0,40.07181577705862,2024-09-19 14:33:52.628793,2024-09-16 09:00:00,2024-09-18 01:04:18.536797
28.0,30,74.53626551072632,True,28.0,26.0,25.0,43.688278922063105,2024-09-19 11:32:10.555839,2024-09-16 09:00:00,2024-09-18 04:41:17.804119
28.0,30,74.67049993339661,True,28.0,26.0,26.0,47.408750922504964,2024-09-19 11:40:13.799760,2024-09-16 09:00:00,2024-09-18 08:24:31.503321
28.0,30,74.5910310199363,True,28.0,26.0,27.0,51.54039487453069,2024-09-19 11:35:27.711672,2024-09-16 09:00:00,2024-09-18 12:32:25.421548
28.0,30,74.53524567646024,True,28.0,26.0,28.0,56.92303889433876,2024-09-19 11:32:06.884435,2024-09-16 09:00:00,2024-09-18 17:55:22.940020
28.0,30,70.175234864719,True,28.0,26.0,29.0,63.6728520108704,2024-09-19 07:10:30.845513,2024-09-16 09:00:00,2024-09-19 00:40:22.267239
28.0,40,240.33702821377182,True,28.0,26.0,0.0,0.0,2024-09-26 09:20:13.301570,2024-09-16 09:00:00,2024-09-16 09:00:00.000000
28.0,40,240.281006913302,True,28.0,26.0,1.0,0.07756227959373074,2024-09-26 09:16:51.624888,2024-09-16 09:00:00,2024-09-16 09:04:39.224207
28.0,40,240.191402732696,True,28.0,26.0,2.0,0.3666016353650159,2024-09-26 09:11:29.049838,2024-09-16 09:00:00,2024-09-16 09:21:59.765887
28.0,40,240.05645724817734,True,28.0,26.0,3.0,0.8005315220216386,2024-09-26 09:03:23.246093,2024-09-16 09:00:00,2024-09-16 09:48:01.913479
28.0,40,239.88146535478919,True,28.0,26.0,4.0,1.3067156426447524,2024-09-26 08:52:53.275277,2024-09-16 09:00:00,2024-09-16 10:18:24.176314
28.0,40,239.8300488022529,True,28.0,26.0,5.0,1.8278452317527698,2024-09-26 08:49:48.175688,2024-09-16 09:00:00,2024-09-16 10:49:40.242834
28.0,40,239.78584270707606,True,28.0,26.0,6.0,2.362350010667016,2024-09-26 08:47:09.033745,2024-09-16 09:00:00,2024-09-16 11:21:44.460038
28.0,40,239.75183521779982,True,28.0,26.0,7.0,2.9462100307128516,2024-09-26 08:45:06.606784,2024-09-16 09:00:00,2024-09-16 11:56:46.356111
28.0,40,239.9763127746763,True,28.0,26.0,8.0,3.6726395704164894,2024-09-26 08:58:34.725989,2024-09-16 09:00:00,2024-09-16 12:40:21.502453
28.0,40,239.69647341736115,True,28.0,26.0,9.0,4.656122595316741,2024-09-26 08:41:47.304303,2024-09-16 09:00:00,2024-09-16 13:39:22.041343
28.0,40,239.80169433539146,True,28.0,26.0,10.0,5.925451488105906,2024-09-26 08:48:06.099607,2024-09-16 09:00:00,2024-09-16 14:55:31.625357
28.0,40,239.5700500955951,True,28.0,26.0,11.0,7.519614990913812,2024-09-26 08:34:12.180344,2024-09-16 09:00:00,2024-09-16 16:31:10.613967
28.0,40,239.51748662167734,True,28.0,26.0,12.0,9.440064382277397,2024-09-26 08:31:02.951838,2024-09-16 09:00:00,2024-09-16 18:26:24.231776
28.0,40,238.8214281325562,True,28.0,26.0,13.0,11.590178382130633,2024-09-26 07:49:17.141277,2024-09-16 09:00:00,2024-09-16 20:35:24.642176
28.0,40,239.239433203377,True,28.0,26.0,14.0,13.850709900502048,2024-09-26 08:14:21.959532,2024-09-16 09:00:00,2024-09-16 22:51:02.555642
28.0,40,239.1950437516684,True,28.0,26.0,15.0,16.365020978768353,2024-09-26 08:11:42.157506,2024-09-16 09:00:00,2024-09-17 01:21:54.075524
28.0,40,238.6607636293044,True,28.0,26.0,16.0,19.187656225617765,2024-09-26 07:39:38.749065,2024-09-16 09:00:00,2024-09-17 04:11:15.562412
28.0,40,236.94999582822965,True,28.0,26.0,17.0,21.878739750843813,2024-09-26 05:56:59.984982,2024-09-16 09:00:00,2024-09-17 06:52:43.463103
28.0,40,238.38180073884624,True,28.0,26.0,18.0,24.00382047214794,2024-09-26 07:22:54.482660,2024-09-16 09:00:00,2024-09-17 09:00:13.753700
28.0,40,239.16898249425688,True,28.0,26.0,19.0,26.083990513040476,2024-09-26 08:10:08.336979,2024-09-16 09:00:00,2024-09-17 11:05:02.365847
28.0,40,237.12768984612035,True,28.0,26.0,20.0,28.600573109895578,2024-09-26 06:07:39.683446,2024-09-16 09:00:00,2024-09-17 13:36:02.063196
28.0,40,237.87974575115416,True,28.0,26.0,21.0,31.290493477073476,2024-09-26 06:52:47.084704,2024-09-16 09:00:00,2024-09-17 16:17:25.776517
28.0,40,236.31306735600322,True,28.0,26.0,22.0,34.120184685168695,2024-09-26 05:18:47.042482,2024-09-16 09:00:00,2024-09-17 19:07:12.664867
28.0,40,236.20663322554208,True,28.0,26.0,23.0,36.96195664714273,2024-09-26 05:12:23.879612,2024-09-16 09:00:00,2024-09-17 21:57:43.043930
28.0,40,236.74134073774482,True,28.0,26.0,24.0,40.07181577705862,2024-09-26 05:44:28.826656,2024-09-16 09:00:00,2024-09-18 01:04:18.536797
28.0,40,233.7129871394318,True,28.0,26.0,25.0,43.688278922063105,2024-09-26 02:42:46.753702,2024-09-16 09:00:00,2024-09-18 04:41:17.804119
28.0,40,233.84722156210205,True,28.0,26.0,26.0,47.408750922504964,2024-09-26 02:50:49.997624,2024-09-16 09:00:00,2024-09-18 08:24:31.503321
28.0,40,233.76775264864176,True,28.0,26.0,27.0,51.54039487453069,2024-09-26 02:46:03.909535,2024-09-16 09:00:00,2024-09-18 12:32:25.421548
28.0,40,233.7119673051657,True,28.0,26.0,28.0,56.92303889433876,2024-09-26 02:42:43.082299,2024-09-16 09:00:00,2024-09-18 17:55:22.940020
28.0,40,229.35195649342447,True,28.0,26.0,29.0,63.6728520108704,2024-09-25 22:21:07.043376,2024-09-16 09:00:00,2024-09-19 00:40:22.267239
28.0,40,230.31227989497484,True,28.0,26.0,30.0,71.1355582662694,2024-09-25 23:18:44.207622,2024-09-16 09:00:00,2024-09-19 08:08:08.009759
28.0,40,223.27815422091058,True,28.0,26.0,31.0,78.7119769556742,2024-09-25 16:16:41.355195,2024-09-16 09:00:00,2024-09-19 15:42:43.117040
28.0,40,224.4825170619505,True,28.0,26.0,32.0,85.23373018678303,2024-09-25 17:28:57.061423,2024-09-16 09:00:00,2024-09-19 22:14:01.428672
28.0,40,226.830777634081,True,28.0,26.0,33.0,91.95646408535461,2024-09-25 19:49:50.799483,2024-09-16 09:00:00,2024-09-20 04:57:23.270707
28.0,40,220.4262397258977,True,28.0,26.0,34.0,100.79566625808962,2024-09-25 13:25:34.463013,2024-09-16 09:00:00,2024-09-20 13:47:44.398529
28.0,40,212.02602963787865,True,28.0,26.0,35.0,110.49149223867802,2024-09-25 05:01:33.706696,2024-09-16 09:00:00,2024-09-20 23:29:29.372059
28.0,40,218.9149094487271,True,28.0,26.0,36.0,120.68636338791177,2024-09-25 11:54:53.674015,2024-09-16 09:00:00,2024-09-21 09:41:10.908196
28.0,40,205.33792236507938,True,28.0,26.0,37.0,133.95082021157774,2024-09-24 22:20:16.520514,2024-09-16 09:00:00,2024-09-21 22:57:02.952762
28.0,40,197.94761704339808,True,28.0,26.0,38.0,149.5023737088845,2024-09-24 14:56:51.421356,2024-09-16 09:00:00,2024-09-22 14:30:08.545352
28.0,40,191.78215468786152,True,28.0,26.0,39.0,167.54257894010738,2024-09-24 08:46:55.756876,2024-09-16 09:00:00,2024-09-23 08:32:33.284184
28.0,10,2.7748120484629553,True,28.0,32.0,0.0,0.0,2024-09-16 11:46:29.323374,2024-09-16 09:00:00,2024-09-16 09:00:00.000000
28.0,10,2.864264394438309,True,28.0,32.0,1.0,0.07756227959373074,2024-09-16 11:51:51.351820,2024-09-16 09:00:00,2024-09-16 09:04:39.224207
28.0,10,3.153303750209594,True,28.0,32.0,2.0,0.3666016353650159,2024-09-16 12:09:11.893501,2024-09-16 09:00:00,2024-09-16 09:21:59.765887
28.0,10,3.587233636866217,True,28.0,32.0,3.0,0.8005315220216386,2024-09-16 12:35:14.041093,2024-09-16 09:00:00,2024-09-16 09:48:01.913479
28.0,10,4.0934177574893305,True,28.0,32.0,4.0,1.3067156426447524,2024-09-16 13:05:36.303927,2024-09-16 09:00:00,2024-09-16 10:18:24.176314
28.0,10,4.614547346597348,True,28.0,32.0,5.0,1.8278452317527698,2024-09-16 13:36:52.370448,2024-09-16 09:00:00,2024-09-16 10:49:40.242834
28.0,10,5.149052125511594,True,28.0,32.0,6.0,2.362350010667016,2024-09-16 14:08:56.587652,2024-09-16 09:00:00,2024-09-16 11:21:44.460038
28.0,10,5.454539512909825,True,28.0,32.0,7.0,2.9462100307128516,2024-09-16 14:27:16.342246,2024-09-16 09:00:00,2024-09-16 11:56:46.356111
28.0,10,5.5370917805954,True,28.0,32.0,8.0,3.6726395704164894,2024-09-16 14:32:13.530410,2024-09-16 09:00:00,2024-09-16 12:40:21.502453
28.0,10,5.689147534585552,True,28.0,32.0,9.0,4.656122595316741,2024-09-16 14:41:20.931125,2024-09-16 09:00:00,2024-09-16 13:39:22.041343
28.0,20,21.72590117813871,True,28.0,32.0,0.0,0.0,2024-09-17 06:43:33.244241,2024-09-16 09:00:00,2024-09-16 09:00:00.000000
28.0,20,21.815353524114062,True,28.0,32.0,1.0,0.07756227959373074,2024-09-17 06:48:55.272687,2024-09-16 09:00:00,2024-09-16 09:04:39.224207
28.0,20,22.104392879885346,True,28.0,32.0,2.0,0.3666016353650159,2024-09-17 07:06:15.814368,2024-09-16 09:00:00,2024-09-16 09:21:59.765887
28.0,20,22.53832276654197,True,28.0,32.0,3.0,0.8005315220216386,2024-09-17 07:32:17.961960,2024-09-16 09:00:00,2024-09-16 09:48:01.913479
28.0,20,23.044506887165085,True,28.0,32.0,4.0,1.3067156426447524,2024-09-17 08:02:40.224794,2024-09-16 09:00:00,2024-09-16 10:18:24.176314
28.0,20,23.5656364762731,True,28.0,32.0,5.0,1.8278452317527698,2024-09-17 08:33:56.291315,2024-09-16 09:00:00,2024-09-16 10:49:40.242834
28.0,20,24.100141255187346,True,28.0,32.0,6.0,2.362350010667016,2024-09-17 09:06:00.508519,2024-09-16 09:00:00,2024-09-16 11:21:44.460038
28.0,20,24.40562864258558,True,28.0,32.0,7.0,2.9462100307128516,2024-09-17 09:24:20.263113,2024-09-16 09:00:00,2024-09-16 11:56:46.356111
28.0,20,24.48818091027115,True,28.0,32.0,8.0,3.6726395704164894,2024-09-17 09:29:17.451277,2024-09-16 09:00:00,2024-09-16 12:40:21.502453
28.0,20,24.640236664261305,True,28.0,32.0,9.0,4.656122595316741,2024-09-17 09:38:24.851991,2024-09-16 09:00:00,2024-09-16 13:39:22.041343
28.0,20,24.876540617781657,True,28.0,32.0,10.0,5.925451488105906,2024-09-17 09:52:35.546224,2024-09-16 09:00:00,2024-09-16 14:55:31.625357
28.0,20,25.230712189509884,True,28.0,32.0,11.0,7.519614990913812,2024-09-17 10:13:50.563882,2024-09-16 09:00:00,2024-09-16 16:31:10.613967
28.0,20,25.709338224939195,True,28.0,32.0,12.0,9.440064382277397,2024-09-17 10:42:33.617610,2024-09-16 09:00:00,2024-09-16 18:26:24.231776
28.0,20,26.23058240442014,True,28.0,32.0,13.0,11.590178382130633,2024-09-17 11:13:50.096656,2024-09-16 09:00:00,2024-09-16 20:35:24.642176
28.0,20,26.697379404247563,True,28.0,32.0,14.0,13.850709900502048,2024-09-17 11:41:50.565855,2024-09-16 09:00:00,2024-09-16 22:51:02.555642
28.0,20,27.281232871489873,True,28.0,32.0,15.0,16.365020978768353,2024-09-17 12:16:52.438337,2024-09-16 09:00:00,2024-09-17 01:21:54.075524
28.0,20,28.06889173257046,True,28.0,32.0,16.0,19.187656225617765,2024-09-17 13:04:08.010237,2024-09-16 09:00:00,2024-09-17 04:11:15.562412
28.0,20,28.648989833724762,True,28.0,32.0,17.0,21.878739750843813,2024-09-17 13:38:56.363401,2024-09-16 09:00:00,2024-09-17 06:52:43.463103
28.0,20,28.599031187960207,True,28.0,32.0,18.0,24.00382047214794,2024-09-17 13:35:56.512277,2024-09-16 09:00:00,2024-09-17 09:00:13.753700
28.0,20,28.4298781082452,True,28.0,32.0,19.0,26.083990513040476,2024-09-17 13:25:47.561190,2024-09-16 09:00:00,2024-09-17 11:05:02.365847
28.0,30,49.87693438006312,True,28.0,32.0,0.0,0.0,2024-09-18 10:52:36.963768,2024-09-16 09:00:00,2024-09-16 09:00:00.000000
28.0,30,49.96638672603847,True,28.0,32.0,1.0,0.07756227959373074,2024-09-18 10:57:58.992214,2024-09-16 09:00:00,2024-09-16 09:04:39.224207
28.0,30,50.25542608180976,True,28.0,32.0,2.0,0.3666016353650159,2024-09-18 11:15:19.533895,2024-09-16 09:00:00,2024-09-16 09:21:59.765887
28.0,30,50.68935596846638,True,28.0,32.0,3.0,0.8005315220216386,2024-09-18 11:41:21.681486,2024-09-16 09:00:00,2024-09-16 09:48:01.913479
28.0,30,51.1955400890895,True,28.0,32.0,4.0,1.3067156426447524,2024-09-18 12:11:43.944321,2024-09-16 09:00:00,2024-09-16 10:18:24.176314
28.0,30,51.71666967819751,True,28.0,32.0,5.0,1.8278452317527698,2024-09-18 12:43:00.010842,2024-09-16 09:00:00,2024-09-16 10:49:40.242834
28.0,30,52.25117445711176,True,28.0,32.0,6.0,2.362350010667016,2024-09-18 13:15:04.228046,2024-09-16 09:00:00,2024-09-16 11:21:44.460038
28.0,30,52.55666184450999,True,28.0,32.0,7.0,2.9462100307128516,2024-09-18 13:33:23.982640,2024-09-16 09:00:00,2024-09-16 11:56:46.356111
28.0,30,52.63921411219556,True,28.0,32.0,8.0,3.6726395704164894,2024-09-18 13:38:21.170804,2024-09-16 09:00:00,2024-09-16 12:40:21.502453
28.0,30,52.791269866185715,True,28.0,32.0,9.0,4.656122595316741,2024-09-18 13:47:28.571518,2024-09-16 09:00:00,2024-09-16 13:39:22.041343
28.0,30,53.02757381970607,True,28.0,32.0,10.0,5.925451488105906,2024-09-18 14:01:39.265751,2024-09-16 09:00:00,2024-09-16 14:55:31.625357
28.0,30,53.38174539143429,True,28.0,32.0,11.0,7.519614990913812,2024-09-18 14:22:54.283409,2024-09-16 09:00:00,2024-09-16 16:31:10.613967
28.0,30,53.86037142686361,True,28.0,32.0,12.0,9.440064382277397,2024-09-18 14:51:37.337137,2024-09-16 09:00:00,2024-09-16 18:26:24.231776
28.0,30,54.38161560634455,True,28.0,32.0,13.0,11.590178382130633,2024-09-18 15:22:53.816183,2024-09-16 09:00:00,2024-09-16 20:35:24.642176
28.0,30,54.848412606171976,True,28.0,32.0,14.0,13.850709900502048,2024-09-18 15:50:54.285382,2024-09-16 09:00:00,2024-09-16 22:51:02.555642
