Temperature,Stage,Development_Time,Switch,Temp1,Temp2,Switch_Stage,Switch_Times,End_Time,Start_Time,Exact_Switch_Time
26.0,10,6.460766188240086,False,,,,,2024-11-29 15:30:00,2024-11-29 09:02:21.241722,
26.0,20,31.810007193320416,False,,,,,2024-11-29 15:30:00,2024-11-28 07:41:23.974104,
26.0,30,81.16036613342982,False,,,,,2024-11-29 15:30:00,2024-11-26 06:20:22.681920,
26.0,40,240.335476188121,False,,,,,2024-11-29 15:30:00,2024-11-19 15:09:52.285723,
28.0,10,6.007210265517642,False,,,,,2024-11-29 15:30:00,2024-11-29 09:29:34.043044,
28.0,20,28.610822585096685,False,,,,,2024-11-29 15:30:00,2024-11-28 10:53:21.038694,
28.0,30,71.1534474677996,False,,,,,2024-11-29 15:30:00,2024-11-26 16:20:47.589116,
28.0,40,192.68716173562007,False,,,,,2024-11-29 15:30:00,2024-11-21 14:48:46.217752,
26.0,10,6.014022032213688,True,26.0,28.0,0.0,0.0068117666960461065,2024-11-29 15:30:00,2024-11-29 09:29:09.520684,2024-11-29 09:29:34.043044
26.0,10,5.9631473712288425,True,26.0,28.0,1.0,0.13796123473730404,2024-11-29 15:30:00,2024-11-29 09:32:12.669464,2024-11-29 09:40:29.329909
26.0,10,5.961907201104623,True,26.0,28.0,2.0,0.5032644079765305,2024-11-29 15:30:00,2024-11-29 09:32:17.134076,2024-11-29 10:02:28.885945
26.0,10,6.071240266937821,True,26.0,28.0,3.0,1.0836098595173098,2024-11-29 15:30:00,2024-11-29 09:25:43.535039,2024-11-29 10:30:44.530533
26.0,10,6.237631024552684,True,26.0,28.0,4.0,1.762244925594132,2024-11-29 15:30:00,2024-11-29 09:15:44.528312,2024-11-29 11:01:28.610044
26.0,10,6.303429350518854,True,26.0,28.0,5.0,2.3353185998130357,2024-11-29 15:30:00,2024-11-29 09:11:47.654338,2024-11-29 11:31:54.801297
26.0,10,6.371384573976684,True,26.0,28.0,6.0,2.913619461993221,2024-11-29 15:30:00,2024-11-29 09:07:43.015534,2024-11-29 12:02:32.045597
26.0,10,6.433521564409602,True,26.0,28.0,7.0,3.5314823181761312,2024-11-29 15:30:00,2024-11-29 09:03:59.322368,2024-11-29 12:35:52.658713
26.0,10,6.2371717923815595,True,26.0,28.0,8.0,4.0333588423454785,2024-11-29 15:30:00,2024-11-29 09:15:46.181547,2024-11-29 13:17:46.273379
26.0,10,6.543087258862215,True,26.0,28.0,9.0,5.296668615119415,2024-11-29 15:30:00,2024-11-29 08:57:24.885868,2024-11-29 14:15:12.892882
26.0,20,28.61763435179273,True,26.0,28.0,0.0,0.0068117666960461065,2024-11-29 15:30:00,2024-11-28 10:52:56.516334,2024-11-28 10:53:21.038694
26.0,20,28.566759690807885,True,26.0,28.0,1.0,0.13796123473730404,2024-11-29 15:30:00,2024-11-28 10:55:59.665113,2024-11-28 11:04:16.325558
26.0,20,28.565519520683665,True,26.0,28.0,2.0,0.5032644079765305,2024-11-29 15:30:00,2024-11-28 10:56:04.129726,2024-11-28 11:26:15.881595
26.0,20,28.674852586516863,True,26.0,28.0,3.0,1.0836098595173098,2024-11-29 15:30:00,2024-11-28 10:49:30.530689,2024-11-28 11:54:31.526183
26.0,20,28.841243344131726,True,26.0,28.0,4.0,1.762244925594132,2024-11-29 15:30:00,2024-11-28 10:39:31.523961,2024-11-28 12:25:15.605693
26.0,20,28.907041670097897,True,26.0,28.0,5.0,2.3353185998130357,2024-11-29 15:30:00,2024-11-28 10:35:34.649988,2024-11-28 12:55:41.796947
26.0,20,28.974996893555726,True,26.0,28.0,6.0,2.913619461993221,2024-11-29 15:30:00,2024-11-28 10:31:30.011183,2024-11-28 13:26:19.041246
26.0,20,29.037133883988645,True,26.0,28.0,7.0,3.5314823181761312,2024-11-29 15:30:00,2024-11-28 10:27:46.318018,2024-11-28 13:59:39.654363
26.0,20,28.840784111960602,True,26.0,28.0,8.0,4.0333588423454785,2024-11-29 15:30:00,2024-11-28 10:39:33.177197,2024-11-28 14:41:33.269029
26.0,20,29.146699578441257,True,26.0,28.0,9.0,5.296668615119415,2024-11-29 15:30:00,2024-11-28 10:21:11.881518,2024-11-28 15:38:59.888532
26.0,20,29.06437850781913,True,26.0,28.0,10.0,6.460766188240086,2024-11-29 15:30:00,2024-11-28 10:26:08.237372,2024-11-28 16:53:46.995650
26.0,20,29.315406389168857,True,26.0,28.0,11.0,8.28657594154356,2024-11-29 15:30:00,2024-11-28 10:11:04.536999,2024-11-28 18:28:16.210389
26.0,20,29.38391535027222,True,26.0,28.0,12.0,10.25959421538937,2024-11-29 15:30:00,2024-11-28 10:06:57.904739,2024-11-28 20:22:32.443914
26.0,20,30.09283334997417,True,26.0,28.0,13.0,13.105775824973534,2024-11-29 15:30:00,2024-11-28 09:24:25.799940,2024-11-28 22:30:46.592910
26.0,20,29.685111725864772,True,26.0,28.0,14.0,14.948314314151503,2024-11-29 15:30:00,2024-11-28 09:48:53.597787,2024-11-29 00:45:47.529318
26.0,20,29.73780524842914,True,26.0,28.0,15.0,17.507032853882265,2024-11-29 15:30:00,2024-11-28 09:45:43.901106,2024-11-29 03:16:09.219380
26.0,20,30.27897832038252,True,26.0,28.0,16.0,20.863978284731274,2024-11-29 15:30:00,2024-11-28 09:13:15.678047,2024-11-29 06:05:05.999872
26.0,20,31.99544706364577,True,26.0,28.0,17.0,25.26589368970963,2024-11-29 15:30:00,2024-11-28 07:30:16.390571,2024-11-29 08:46:13.607854
26.0,20,30.566639369613767,True,26.0,28.0,18.0,25.959230027510785,2024-11-29 15:30:00,2024-11-28 08:56:00.098269,2024-11-29 10:53:33.326368
26.0,20,29.774991775475428,True,26.0,28.0,19.0,27.25217860835255,2024-11-29 15:30:00,2024-11-28 09:43:30.029608,2024-11-29 12:58:37.872598
26.0,30,71.16025923449564,True,26.0,28.0,0.0,0.0068117666960461065,2024-11-29 15:30:00,2024-11-26 16:20:23.066756,2024-11-26 16:20:47.589116
26.0,30,71.1093845735108,True,26.0,28.0,1.0,0.13796123473730404,2024-11-29 15:30:00,2024-11-26 16:23:26.215535,2024-11-26 16:31:42.875980
26.0,30,71.10814440338658,True,26.0,28.0,2.0,0.5032644079765305,2024-11-29 15:30:00,2024-11-26 16:23:30.680148,2024-11-26 16:53:42.432017
26.0,30,71.21747746921977,True,26.0,28.0,3.0,1.0836098595173098,2024-11-29 15:30:00,2024-11-26 16:16:57.081111,2024-11-26 17:21:58.076605
26.0,30,71.38386822683464,True,26.0,28.0,4.0,1.762244925594132,2024-11-29 15:30:00,2024-11-26 16:06:58.074383,2024-11-26 17:52:42.156115
26.0,30,71.4496665528008,True,26.0,28.0,5.0,2.3353185998130357,2024-11-29 15:30:00,2024-11-26 16:03:01.200410,2024-11-26 18:23:08.347369
26.0,30,71.51762177625864,True,26.0,28.0,6.0,2.913619461993221,2024-11-29 15:30:00,2024-11-26 15:58:56.561605,2024-11-26 18:53:45.591668
26.0,30,71.57975876669155,True,26.0,28.0,7.0,3.5314823181761312,2024-11-29 15:30:00,2024-11-26 15:55:12.868440,2024-11-26 19:27:06.204785
26.0,30,71.38340899466351,True,26.0,28.0,8.0,4.0333588423454785,2024-11-29 15:30:00,2024-11-26 16:06:59.727619,2024-11-26 20:08:59.819451
26.0,30,71.68932446114417,True,26.0,28.0,9.0,5.296668615119415,2024-11-29 15:30:00,2024-11-26 15:48:38.431940,2024-11-26 21:06:26.438954
26.0,30,71.60700339052204,True,26.0,28.0,10.0,6.460766188240086,2024-11-29 15:30:00,2024-11-26 15:53:34.787794,2024-11-26 22:21:13.546072
26.0,30,71.85803127187177,True,26.0,28.0,11.0,8.28657594154356,2024-11-29 15:30:00,2024-11-26 15:38:31.087421,2024-11-26 23:55:42.760811
26.0,30,71.92654023297513,True,26.0,28.0,12.0,10.25959421538937,2024-11-29 15:30:00,2024-11-26 15:34:24.455161,2024-11-27 01:49:58.994336
26.0,30,72.63545823267708,True,26.0,28.0,13.0,13.105775824973534,2024-11-29 15:30:00,2024-11-26 14:51:52.350362,2024-11-27 03:58:13.143332
26.0,30,72.22773660856768,True,26.0,28.0,14.0,14.948314314151503,2024-11-29 15:30:00,2024-11-26 15:16:20.148209,2024-11-27 06:13:14.079740
26.0,30,72.28043013113205,True,26.0,28.0,15.0,17.507032853882265,2024-11-29 15:30:00,2024-11-26 15:13:10.451528,2024-11-27 08:43:35.769802
26.0,30,72.82160320308543,True,26.0,28.0,16.0,20.863978284731274,2024-11-29 15:30:00,2024-11-26 14:40:42.228469,2024-11-27 11:32:32.550294
26.0,30,74.53807194634868,True,26.0,28.0,17.0,25.26589368970963,2024-11-29 15:30:00,2024-11-26 12:57:42.940993,2024-11-27 14:13:40.158276
26.0,30,73.10926425231668,True,26.0,28.0,18.0,25.959230027510785,2024-11-29 15:30:00,2024-11-26 14:23:26.648692,2024-11-27 16:20:59.876791
26.0,30,72.31761665817834,True,26.0,28.0,19.0,27.25217860835255,2024-11-29 15:30:00,2024-11-26 15:10:56.580031,2024-11-27 18:26:04.423021
26.0,30,74.35263207602333,True,26.0,28.0,20.0,31.810007193320416,2024-11-29 15:30:00,2024-11-26 13:08:50.524526,2024-11-27 20:57:26.550422
26.0,30,73.59486505435092,True,26.0,28.0,21.0,33.74785328805228,2024-11-29 15:30:00,2024-11-26 13:54:18.485804,2024-11-27 23:39:10.757641
26.0,30,75.15699815235752,True,26.0,28.0,22.0,38.14421053273509,2024-11-29 15:30:00,2024-11-26 12:20:34.806652,2024-11-28 02:29:13.964570
26.0,30,75.26023230618142,True,26.0,28.0,23.0,41.0924058801138,2024-11-29 15:30:00,2024-11-26 12:14:23.163698,2024-11-28 05:19:55.824866
26.0,30,74.72369687925988,True,26.0,28.0,24.0,43.667548273652756,2024-11-29 15:30:00,2024-11-26 12:46:34.691235,2024-11-28 08:26:37.865020
26.0,30,77.75149392949373,True,26.0,28.0,25.0,50.31235930696221,2024-11-29 15:30:00,2024-11-26 09:44:54.621854,2024-11-28 12:03:39.115359
26.0,30,77.61774701894996,True,26.0,28.0,26.0,53.8985954630848,2024-11-29 15:30:00,2024-11-26 09:52:56.110732,2024-11-28 15:46:51.054399
26.0,30,77.69846767211715,True,26.0,28.0,27.0,58.10971078706234,2024-11-29 15:30:00,2024-11-26 09:48:05.516380,2024-11-28 19:54:40.475213
26.0,30,77.75603325875608,True,26.0,28.0,28.0,63.5481454240678,2024-11-29 15:30:00,2024-11-26 09:44:38.280268,2024-11-29 01:17:31.603795
26.0,30,82.11820758702243,True,26.0,28.0,29.0,74.65797614875368,2024-11-29 15:30:00,2024-11-26 05:22:54.452687,2024-11-29 08:02:23.166823
26.0,40,192.6939735023161,True,26.0,28.0,0.0,0.0068117666960461065,2024-11-29 15:30:00,2024-11-21 14:48:21.695392,2024-11-21 14:48:46.217752
26.0,40,192.64309884133127,True,26.0,28.0,1.0,0.13796123473730404,2024-11-29 15:30:00,2024-11-21 14:51:24.844171,2024-11-21 14:59:41.504616
26.0,40,192.64185867120705,True,26.0,28.0,2.0,0.5032644079765305,2024-11-29 15:30:00,2024-11-21 14:51:29.308784,2024-11-21 15:21:41.060653
26.0,40,192.75119173704024,True,26.0,28.0,3.0,1.0836098595173098,2024-11-29 15:30:00,2024-11-21 14:44:55.709747,2024-11-21 15:49:56.705241
26.0,40,192.9175824946551,True,26.0,28.0,4.0,1.762244925594132,2024-11-29 15:30:00,2024-11-21 14:34:56.703019,2024-11-21 16:20:40.784751
26.0,40,192.98338082062128,True,26.0,28.0,5.0,2.3353185998130357,2024-11-29 15:30:00,2024-11-21 14:30:59.829046,2024-11-21 16:51:06.976005
26.0,40,193.0513360440791,True,26.0,28.0,6.0,2.913619461993221,2024-11-29 15:30:00,2024-11-21 14:26:55.190241,2024-11-21 17:21:44.220304
26.0,40,193.11347303451203,True,26.0,28.0,7.0,3.5314823181761312,2024-11-29 15:30:00,2024-11-21 14:23:11.497076,2024-11-21 17:55:04.833421
26.0,40,192.91712326248398,True,26.0,28.0,8.0,4.0333588423454785,2024-11-29 15:30:00,2024-11-21 14:34:58.356255,2024-11-21 18:36:58.448087
26.0,40,193.22303872896464,True,26.0,28.0,9.0,5.296668615119415,2024-11-29 15:30:00,2024-11-21 14:16:37.060576,2024-11-21 19:34:25.067590
26.0,40,193.1407176583425,True,26.0,28.0,10.0,6.460766188240086,2024-11-29 15:30:00,2024-11-21 14:21:33.416430,2024-11-21 20:49:12.174708
26.0,40,193.39174553969224,True,26.0,28.0,11.0,8.28657594154356,2024-11-29 15:30:00,2024-11-21 14:06:29.716057,2024-11-21 22:23:41.389447
26.0,40,193.4602545007956,True,26.0,28.0,12.0,10.25959421538937,2024-11-29 15:30:00,2024-11-21 14:02:23.083797,2024-11-22 00:17:57.622972
26.0,40,194.16917250049755,True,26.0,28.0,13.0,13.105775824973534,2024-11-29 15:30:00,2024-11-21 13:19:50.978998,2024-11-22 02:26:11.771968
26.0,40,193.76145087638815,True,26.0,28.0,14.0,14.948314314151503,2024-11-29 15:30:00,2024-11-21 13:44:18.776845,2024-11-22 04:41:12.708376
26.0,40,193.81414439895252,True,26.0,28.0,15.0,17.507032853882265,2024-11-29 15:30:00,2024-11-21 13:41:09.080164,2024-11-22 07:11:34.398438
26.0,40,194.3553174709059,True,26.0,28.0,16.0,20.863978284731274,2024-11-29 15:30:00,2024-11-21 13:08:40.857105,2024-11-22 10:00:31.178930
26.0,40,196.07178621416915,True,26.0,28.0,17.0,25.26589368970963,2024-11-29 15:30:00,2024-11-21 11:25:41.569629,2024-11-22 12:41:38.786912
26.0,40,194.64297852013715,True,26.0,28.0,18.0,25.959230027510785,2024-11-29 15:30:00,2024-11-21 12:51:25.277328,2024-11-22 14:48:58.505427
26.0,40,193.8513309259988,True,26.0,28.0,19.0,27.25217860835255,2024-11-29 15:30:00,2024-11-21 13:38:55.208666,2024-11-22 16:54:03.051656
26.0,40,195.8863463438438,True,26.0,28.0,20.0,31.810007193320416,2024-11-29 15:30:00,2024-11-21 11:36:49.153162,2024-11-22 19:25:25.179058
26.0,40,195.1285793221714,True,26.0,28.0,21.0,33.74785328805228,2024-11-29 15:30:00,2024-11-21 12:22:17.114440,2024-11-22 22:07:09.386277
26.0,40,196.690712420178,True,26.0,28.0,22.0,38.14421053273509,2024-11-29 15:30:00,2024-11-21 10:48:33.435287,2024-11-23 00:57:12.593205
26.0,40,196.7939465740019,True,26.0,28.0,23.0,41.0924058801138,2024-11-29 15:30:00,2024-11-21 10:42:21.792334,2024-11-23 03:47:54.453502
26.0,40,196.25741114708035,True,26.0,28.0,24.0,43.667548273652756,2024-11-29 15:30:00,2024-11-21 11:14:33.319871,2024-11-23 06:54:36.493656
26.0,40,199.2852081973142,True,26.0,28.0,25.0,50.31235930696221,2024-11-29 15:30:00,2024-11-21 08:12:53.250490,2024-11-23 10:31:37.743995
26.0,40,199.15146128677043,True,26.0,28.0,26.0,53.8985954630848,2024-11-29 15:30:00,2024-11-21 08:20:54.739368,2024-11-23 14:14:49.683035
26.0,40,199.23218193993762,True,26.0,28.0,27.0,58.10971078706234,2024-11-29 15:30:00,2024-11-21 08:16:04.145016,2024-11-23 18:22:39.103849
26.0,40,199.28974752657655,True,26.0,28.0,28.0,63.5481454240678,2024-11-29 15:30:00,2024-11-21 08:12:36.908904,2024-11-23 23:45:30.232431
26.0,40,203.6519218548429,True,26.0,28.0,29.0,74.65797614875368,2024-11-29 15:30:00,2024-11-21 03:50:53.081323,2024-11-24 06:30:21.795459
26.0,40,202.6940804012503,True,26.0,28.0,30.0,81.16036613342982,2024-11-29 15:30:00,2024-11-21 04:48:21.310555,2024-11-24 13:57:58.628635
26.0,40,209.73098210567264,True,26.0,28.0,31.0,95.77091632241968,2024-11-29 15:30:00,2024-11-20 21:46:08.464420,2024-11-24 21:32:23.763181
26.0,40,208.5296621449604,True,26.0,28.0,32.0,101.08831136643585,2024-11-29 15:30:00,2024-11-20 22:58:13.216278,2024-11-25 04:03:31.137197
26.0,40,206.1846352022792,True,26.0,28.0,33.0,105.46278452895103,2024-11-29 15:30:00,2024-11-21 01:18:55.313272,2024-11-25 10:46:41.337576
26.0,40,212.59245936303955,True,26.0,28.0,34.0,120.70652954638695,2024-11-29 15:30:00,2024-11-20 18:54:27.146293,2024-11-25 19:36:50.652660
26.0,40,220.9957077340523,True,26.0,28.0,35.0,138.80252704109262,2024-11-29 15:30:00,2024-11-20 10:30:15.452157,2024-11-26 05:18:24.549505
