Temperature,Stage,Development_Time,Switch,Temp1,Temp2,Switch_Stage,Switch_Times,End_Time,Start_Time,Exact_Switch_Time
26.0,40,214.10933173539297,True,26.0,28.0,36.0,142.10852559559044,2024-11-29 15:30:00,2024-11-20 17:23:26.405753,2024-11-26 15:29:57.097897
26.0,40,227.68789039237072,True,26.0,28.0,37.0,168.95009358665038,2024-11-29 15:30:00,2024-11-20 03:48:43.594587,2024-11-27 04:45:43.931499
26.0,40,235.07763606473327,True,26.0,28.0,38.0,191.89154237470666,2024-11-29 15:30:00,2024-11-19 20:25:20.510167,2024-11-27 20:18:50.062716
26.0,40,241.24271288923546,True,26.0,28.0,39.0,216.0985516614337,2024-11-29 15:30:00,2024-11-19 14:15:26.233599,2024-11-28 14:21:21.019580
28.0,10,6.45395442154404,True,28.0,26.0,0.0,0.0,2024-11-29 15:30:00,2024-11-29 09:02:45.764082,2024-11-29 09:02:45.764082
28.0,10,6.504829082528886,True,28.0,26.0,1.0,0.18202412902610376,2024-11-29 15:30:00,2024-11-29 08:59:42.615303,2024-11-29 09:10:37.902167
28.0,10,6.506069252653106,True,28.0,26.0,2.0,0.54856747238955,2024-11-29 15:30:00,2024-11-29 08:59:38.150690,2024-11-29 09:32:32.993591
28.0,10,6.396736186819908,True,28.0,26.0,3.0,1.0195798580971314,2024-11-29 15:30:00,2024-11-29 09:06:11.749727,2024-11-29 10:07:22.237216
28.0,10,6.230345429205045,True,28.0,26.0,4.0,1.5318241665590904,2024-11-29 15:30:00,2024-11-29 09:16:10.756455,2024-11-29 10:48:05.323455
28.0,10,6.164547103238874,True,28.0,26.0,5.0,2.0390995148118236,2024-11-29 15:30:00,2024-11-29 09:20:07.630428,2024-11-29 11:22:28.388681
28.0,10,6.0965918797810446,True,28.0,26.0,6.0,2.5494451535341796,2024-11-29 15:30:00,2024-11-29 09:24:12.269233,2024-11-29 11:57:10.271786
28.0,10,6.034454889348126,True,28.0,26.0,7.0,3.105171019284171,2024-11-29 15:30:00,2024-11-29 09:27:55.962398,2024-11-29 12:34:14.578067
28.0,10,6.230804661376169,True,28.0,26.0,8.0,3.8033973154815612,2024-11-29 15:30:00,2024-11-29 09:16:09.103219,2024-11-29 13:04:21.333555
28.0,10,5.924889194895513,True,28.0,26.0,9.0,4.7607916217748425,2024-11-29 15:30:00,2024-11-29 09:34:30.398898,2024-11-29 14:20:09.248736
28.0,20,31.80319542662437,True,28.0,26.0,0.0,0.0,2024-11-29 15:30:00,2024-11-28 07:41:48.496464,2024-11-28 07:41:48.496464
28.0,20,31.854070087609216,True,28.0,26.0,1.0,0.18202412902610376,2024-11-29 15:30:00,2024-11-28 07:38:45.347685,2024-11-28 07:49:40.634549
28.0,20,31.855310257733436,True,28.0,26.0,2.0,0.54856747238955,2024-11-29 15:30:00,2024-11-28 07:38:40.883072,2024-11-28 08:11:35.725973
28.0,20,31.745977191900238,True,28.0,26.0,3.0,1.0195798580971314,2024-11-29 15:30:00,2024-11-28 07:45:14.482109,2024-11-28 08:46:24.969598
28.0,20,31.579586434285375,True,28.0,26.0,4.0,1.5318241665590904,2024-11-29 15:30:00,2024-11-28 07:55:13.488837,2024-11-28 09:27:08.055837
28.0,20,31.513788108319204,True,28.0,26.0,5.0,2.0390995148118236,2024-11-29 15:30:00,2024-11-28 07:59:10.362810,2024-11-28 10:01:31.121063
28.0,20,31.445832884861375,True,28.0,26.0,6.0,2.5494451535341796,2024-11-29 15:30:00,2024-11-28 08:03:15.001614,2024-11-28 10:36:13.004167
28.0,20,31.383695894428456,True,28.0,26.0,7.0,3.105171019284171,2024-11-29 15:30:00,2024-11-28 08:06:58.694780,2024-11-28 11:13:17.310449
28.0,20,31.5800456664565,True,28.0,26.0,8.0,3.8033973154815612,2024-11-29 15:30:00,2024-11-28 07:55:11.835601,2024-11-28 11:43:24.065937
28.0,20,31.274130199975843,True,28.0,26.0,9.0,4.7607916217748425,2024-11-29 15:30:00,2024-11-28 08:13:33.131280,2024-11-28 12:59:11.981118
28.0,20,31.356451270597972,True,28.0,26.0,10.0,6.007210265517642,2024-11-29 15:30:00,2024-11-28 08:08:36.775426,2024-11-28 14:09:02.732382
28.0,20,31.105423389248244,True,28.0,26.0,11.0,7.581992137471389,2024-11-29 15:30:00,2024-11-28 08:23:40.475799,2024-11-28 15:58:35.647494
28.0,20,31.036914428144883,True,28.0,26.0,12.0,9.486501450213837,2024-11-29 15:30:00,2024-11-28 08:27:47.108059,2024-11-28 17:56:58.513280
28.0,20,30.32799642844293,True,28.0,26.0,13.0,11.623765060096048,2024-11-29 15:30:00,2024-11-28 09:10:19.212858,2024-11-28 20:47:44.767074
28.0,20,30.73571805255233,True,28.0,26.0,14.0,13.874025173383416,2024-11-29 15:30:00,2024-11-28 08:45:51.415011,2024-11-28 22:38:17.905635
28.0,20,30.68302452998796,True,28.0,26.0,15.0,16.38005019054981,2024-11-29 15:30:00,2024-11-28 08:49:01.111692,2024-11-29 01:11:49.292378
28.0,20,30.14185145803458,True,28.0,26.0,16.0,19.195822549445438,2024-11-29 15:30:00,2024-11-28 09:21:29.334751,2024-11-29 04:33:14.295929
28.0,20,28.42538271477133,True,28.0,26.0,17.0,21.881269211160543,2024-11-29 15:30:00,2024-11-28 11:04:28.622227,2024-11-29 08:57:21.191387
28.0,20,29.854190408803333,True,28.0,26.0,18.0,24.0034132429937,2024-11-29 15:30:00,2024-11-28 09:38:44.914528,2024-11-29 09:38:57.202203
28.0,20,30.645838002941673,True,28.0,26.0,19.0,26.088009417973808,2024-11-29 15:30:00,2024-11-28 08:51:14.983189,2024-11-29 10:56:31.817094
28.0,30,81.15355436673377,True,28.0,26.0,0.0,0.0,2024-11-29 15:30:00,2024-11-26 06:20:47.204280,2024-11-26 06:20:47.204280
28.0,30,81.20442902771862,True,28.0,26.0,1.0,0.18202412902610376,2024-11-29 15:30:00,2024-11-26 06:17:44.055500,2024-11-26 06:28:39.342364
28.0,30,81.20566919784284,True,28.0,26.0,2.0,0.54856747238955,2024-11-29 15:30:00,2024-11-26 06:17:39.590888,2024-11-26 06:50:34.433789
28.0,30,81.09633613200964,True,28.0,26.0,3.0,1.0195798580971314,2024-11-29 15:30:00,2024-11-26 06:24:13.189925,2024-11-26 07:25:23.677414
28.0,30,80.92994537439478,True,28.0,26.0,4.0,1.5318241665590904,2024-11-29 15:30:00,2024-11-26 06:34:12.196652,2024-11-26 08:06:06.763652
28.0,30,80.8641470484286,True,28.0,26.0,5.0,2.0390995148118236,2024-11-29 15:30:00,2024-11-26 06:38:09.070626,2024-11-26 08:40:29.828879
28.0,30,80.79619182497078,True,28.0,26.0,6.0,2.5494451535341796,2024-11-29 15:30:00,2024-11-26 06:42:13.709430,2024-11-26 09:15:11.711983
28.0,30,80.73405483453786,True,28.0,26.0,7.0,3.105171019284171,2024-11-29 15:30:00,2024-11-26 06:45:57.402596,2024-11-26 09:52:16.018265
28.0,30,80.9304046065659,True,28.0,26.0,8.0,3.8033973154815612,2024-11-29 15:30:00,2024-11-26 06:34:10.543416,2024-11-26 10:22:22.773752
28.0,30,80.62448914008525,True,28.0,26.0,9.0,4.7607916217748425,2024-11-29 15:30:00,2024-11-26 06:52:31.839096,2024-11-26 11:38:10.688934
28.0,30,80.70681021070737,True,28.0,26.0,10.0,6.007210265517642,2024-11-29 15:30:00,2024-11-26 06:47:35.483241,2024-11-26 12:48:01.440197
28.0,30,80.45578232935765,True,28.0,26.0,11.0,7.581992137471389,2024-11-29 15:30:00,2024-11-26 07:02:39.183614,2024-11-26 14:37:34.355309
28.0,30,80.38727336825428,True,28.0,26.0,12.0,9.486501450213837,2024-11-29 15:30:00,2024-11-26 07:06:45.815874,2024-11-26 16:35:57.221095
28.0,30,79.67835536855233,True,28.0,26.0,13.0,11.623765060096048,2024-11-29 15:30:00,2024-11-26 07:49:17.920673,2024-11-26 19:26:43.474889
28.0,30,80.08607699266173,True,28.0,26.0,14.0,13.874025173383416,2024-11-29 15:30:00,2024-11-26 07:24:50.122826,2024-11-26 21:17:16.613450
28.0,30,80.03338347009736,True,28.0,26.0,15.0,16.38005019054981,2024-11-29 15:30:00,2024-11-26 07:27:59.819508,2024-11-26 23:50:48.000194
28.0,30,79.49221039814398,True,28.0,26.0,16.0,19.195822549445438,2024-11-29 15:30:00,2024-11-26 08:00:28.042567,2024-11-27 03:12:13.003745
28.0,30,77.77574165488073,True,28.0,26.0,17.0,21.881269211160543,2024-11-29 15:30:00,2024-11-26 09:43:27.330042,2024-11-27 07:36:19.899202
28.0,30,79.20454934891274,True,28.0,26.0,18.0,24.0034132429937,2024-11-29 15:30:00,2024-11-26 08:17:43.622344,2024-11-27 08:17:55.910019
28.0,30,79.99619694305107,True,28.0,26.0,19.0,26.088009417973808,2024-11-29 15:30:00,2024-11-26 07:30:13.691005,2024-11-27 09:35:30.524910
28.0,30,77.96118152520609,True,28.0,26.0,20.0,28.610822585096685,2024-11-29 15:30:00,2024-11-26 09:32:19.746509,2024-11-27 14:08:58.707815
28.0,30,78.7189485468785,True,28.0,26.0,21.0,31.30643570150096,2024-11-29 15:30:00,2024-11-26 08:46:51.785231,2024-11-27 16:05:14.953756
28.0,30,77.1568154488719,True,28.0,26.0,22.0,34.140659848177165,2024-11-29 15:30:00,2024-11-26 10:20:35.464384,2024-11-27 20:29:01.839837
28.0,30,77.05358129504799,True,28.0,26.0,23.0,36.985621041731974,2024-11-29 15:30:00,2024-11-26 10:26:47.107338,2024-11-27 23:25:55.343088
28.0,30,77.59011672196954,True,28.0,26.0,24.0,40.097298862192474,2024-11-29 15:30:00,2024-11-26 09:54:35.579801,2024-11-28 02:00:25.855705
28.0,30,74.56231967173568,True,28.0,26.0,25.0,43.71431284526807,2024-11-29 15:30:00,2024-11-26 12:56:15.649182,2024-11-28 08:39:07.175425
28.0,30,74.69606658227946,True,28.0,26.0,26.0,47.43429591193444,2024-11-29 15:30:00,2024-11-26 12:48:14.160304,2024-11-28 12:14:17.625587
28.0,30,74.61534592911227,True,28.0,26.0,27.0,51.56469058274479,2024-11-29 15:30:00,2024-11-26 12:53:04.754655,2024-11-28 16:26:57.640753
28.0,30,74.55778034247334,True,28.0,26.0,28.0,56.945559633111316,2024-11-29 15:30:00,2024-11-26 12:56:31.990767,2024-11-28 21:53:16.005446
28.0,30,70.19560601420699,True,28.0,26.0,29.0,63.693216029530845,2024-11-29 15:30:00,2024-11-26 17:18:15.818349,2024-11-29 08:59:51.396055
28.0,40,240.32866442142495,True,28.0,26.0,0.0,0.0,2024-11-29 15:30:00,2024-11-19 15:10:16.808083,2024-11-19 15:10:16.808083
28.0,40,240.3795390824098,True,28.0,26.0,1.0,0.18202412902610376,2024-11-29 15:30:00,2024-11-19 15:07:13.659303,2024-11-19 15:18:08.946167
28.0,40,240.380779252534,True,28.0,26.0,2.0,0.54856747238955,2024-11-29 15:30:00,2024-11-19 15:07:09.194691,2024-11-19 15:40:04.037592
28.0,40,240.2714461867008,True,28.0,26.0,3.0,1.0195798580971314,2024-11-29 15:30:00,2024-11-19 15:13:42.793728,2024-11-19 16:14:53.281217
28.0,40,240.10505542908595,True,28.0,26.0,4.0,1.5318241665590904,2024-11-29 15:30:00,2024-11-19 15:23:41.800455,2024-11-19 16:55:36.367455
28.0,40,240.03925710311978,True,28.0,26.0,5.0,2.0390995148118236,2024-11-29 15:30:00,2024-11-19 15:27:38.674429,2024-11-19 17:29:59.432682
28.0,40,239.97130187966195,True,28.0,26.0,6.0,2.5494451535341796,2024-11-29 15:30:00,2024-11-19 15:31:43.313233,2024-11-19 18:04:41.315786
28.0,40,239.90916488922903,True,28.0,26.0,7.0,3.105171019284171,2024-11-29 15:30:00,2024-11-19 15:35:27.006399,2024-11-19 18:41:45.622068
28.0,40,240.10551466125708,True,28.0,26.0,8.0,3.8033973154815612,2024-11-29 15:30:00,2024-11-19 15:23:40.147219,2024-11-19 19:11:52.377555
28.0,40,239.79959919477642,True,28.0,26.0,9.0,4.7607916217748425,2024-11-29 15:30:00,2024-11-19 15:42:01.442899,2024-11-19 20:27:40.292737
28.0,40,239.88192026539855,True,28.0,26.0,10.0,6.007210265517642,2024-11-29 15:30:00,2024-11-19 15:37:05.087045,2024-11-19 21:37:31.044001
28.0,40,239.63089238404882,True,28.0,26.0,11.0,7.581992137471389,2024-11-29 15:30:00,2024-11-19 15:52:08.787417,2024-11-19 23:27:03.959112
28.0,40,239.56238342294546,True,28.0,26.0,12.0,9.486501450213837,2024-11-29 15:30:00,2024-11-19 15:56:15.419677,2024-11-20 01:25:26.824898
28.0,40,238.8534654232435,True,28.0,26.0,13.0,11.623765060096048,2024-11-29 15:30:00,2024-11-19 16:38:47.524476,2024-11-20 04:16:13.078692
28.0,40,239.2611870473529,True,28.0,26.0,14.0,13.874025173383416,2024-11-29 15:30:00,2024-11-19 16:14:19.726630,2024-11-20 06:06:46.217254
28.0,40,239.20849352478854,True,28.0,26.0,15.0,16.38005019054981,2024-11-29 15:30:00,2024-11-19 16:17:29.423311,2024-11-20 08:40:17.603997
28.0,40,238.66732045283516,True,28.0,26.0,16.0,19.195822549445438,2024-11-29 15:30:00,2024-11-19 16:49:57.646370,2024-11-20 12:01:42.607548
28.0,40,236.9508517095719,True,28.0,26.0,17.0,21.881269211160543,2024-11-29 15:30:00,2024-11-19 18:32:56.933846,2024-11-20 16:25:49.503006
28.0,40,238.3796594036039,True,28.0,26.0,18.0,24.0034132429937,2024-11-29 15:30:00,2024-11-19 17:07:13.226147,2024-11-20 17:07:25.513822
28.0,40,239.17130699774225,True,28.0,26.0,19.0,26.088009417973808,2024-11-29 15:30:00,2024-11-19 16:19:43.294808,2024-11-20 18:25:00.128713
28.0,40,237.13629157989726,True,28.0,26.0,20.0,28.610822585096685,2024-11-29 15:30:00,2024-11-19 18:21:49.350312,2024-11-20 22:58:28.311618
28.0,40,237.89405860156967,True,28.0,26.0,21.0,31.30643570150096,2024-11-29 15:30:00,2024-11-19 17:36:21.389034,2024-11-21 00:54:44.557559
28.0,40,236.33192550356307,True,28.0,26.0,22.0,34.140659848177165,2024-11-29 15:30:00,2024-11-19 19:10:05.068187,2024-11-21 05:18:31.443640
28.0,40,236.22869134973917,True,28.0,26.0,23.0,36.985621041731974,2024-11-29 15:30:00,2024-11-19 19:16:16.711141,2024-11-21 08:15:24.946891
28.0,40,236.7652267766607,True,28.0,26.0,24.0,40.097298862192474,2024-11-29 15:30:00,2024-11-19 18:44:05.183604,2024-11-21 10:49:55.459508
28.0,40,233.73742972642685,True,28.0,26.0,25.0,43.71431284526807,2024-11-29 15:30:00,2024-11-19 21:45:45.252985,2024-11-21 17:28:36.779228
28.0,40,233.87117663697063,True,28.0,26.0,26.0,47.43429591193444,2024-11-29 15:30:00,2024-11-19 21:37:43.764107,2024-11-21 21:03:47.229390
28.0,40,233.79045598380344,True,28.0,26.0,27.0,51.56469058274479,2024-11-29 15:30:00,2024-11-19 21:42:34.358458,2024-11-22 01:16:27.244556
28.0,40,233.7328903971645,True,28.0,26.0,28.0,56.945559633111316,2024-11-29 15:30:00,2024-11-19 21:46:01.594570,2024-11-22 06:42:45.609249
28.0,40,229.37071606889816,True,28.0,26.0,29.0,63.693216029530845,2024-11-29 15:30:00,2024-11-20 02:07:45.422152,2024-11-22 17:49:20.999858
28.0,40,230.32855752249077,True,28.0,26.0,30.0,71.1534474677996,2024-11-29 15:30:00,2024-11-20 01:10:17.192919,2024-11-23 00:19:29.603803
28.0,40,223.29165581806842,True,28.0,26.0,31.0,78.72709595236711,2024-11-29 15:30:00,2024-11-20 08:12:30.039055,2024-11-23 14:56:07.584484
28.0,40,224.49297577878065,True,28.0,26.0,32.0,85.2458109570955,2024-11-29 15:30:00,2024-11-20 07:00:25.287196,2024-11-23 20:15:10.206642
28.0,40,226.83800272146186,True,28.0,26.0,33.0,91.9653110622919,2024-11-29 15:30:00,2024-11-20 04:39:43.190203,2024-11-24 00:37:38.310027
28.0,40,220.4301785607015,True,28.0,26.0,34.0,100.80123191896746,2024-11-29 15:30:00,2024-11-20 11:04:11.357181,2024-11-24 15:52:15.792089
28.0,40,212.02693018968876,True,28.0,26.0,35.0,110.49398104266038,2024-11-29 15:30:00,2024-11-20 19:28:23.051317,2024-11-25 09:58:01.383071
28.0,40,218.9133061883481,True,28.0,26.0,36.0,120.68635559581753,2024-11-29 15:30:00,2024-11-20 12:35:12.097722,2024-11-25 13:16:22.977867
28.0,40,205.33474753137034,True,28.0,26.0,37.0,133.94936492989973,2024-11-29 15:30:00,2024-11-21 02:09:54.908887,2024-11-26 16:06:52.622635
28.0,40,197.9450018590078,True,28.0,26.0,38.0,149.50106804559346,2024-11-29 15:30:00,2024-11-21 09:33:17.993308,2024-11-27 15:03:21.838272
28.0,40,191.7799250345056,True,28.0,26.0,39.0,167.5430005078183,2024-11-29 15:30:00,2024-11-21 15:43:12.269876,2024-11-28 15:15:47.071704
